

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 16:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
    47                           ; Generated 31/07/2019 GMT
    48                           ; 
    49                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    50                           ; All rights reserved.
    51                           ; 
    52                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    53                           ; 
    54                           ; Redistribution and use in source and binary forms, with or without modification, are
    55                           ; permitted provided that the following conditions are met:
    56                           ; 
    57                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    58                           ;        conditions and the following disclaimer.
    59                           ; 
    60                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    61                           ;        of conditions and the following disclaimer in the documentation and/or other
    62                           ;        materials provided with the distribution.
    63                           ; 
    64                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    65                           ;        software without specific prior written permission.
    66                           ; 
    67                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    68                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    69                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    70                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    71                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    72                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    73                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    74                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    75                           ; 
    76                           ; 
    77                           ; Code-generator required, PIC16F877A Definitions
    78                           ; 
    79                           ; SFR Addresses
    80  0000                     	;# 
    81  0001                     	;# 
    82  0002                     	;# 
    83  0003                     	;# 
    84  0004                     	;# 
    85  0005                     	;# 
    86  0006                     	;# 
    87  0007                     	;# 
    88  0008                     	;# 
    89  0009                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000D                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0011                     	;# 
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200                           
   201                           	psect	idataBANK0
   202  08E1                     __pidataBANK0:	
   203                           
   204                           ;initializer for _Semafori
   205  08E1  34D7               	retlw	low (_s0| 0)
   206  08E2  3400               	retlw	high (_s0| 0)
   207  08E3  34C9               	retlw	low (_s1| 0)
   208  08E4  3400               	retlw	high (_s1| 0)
   209  08E5  34BB               	retlw	low (_s2| 0)
   210  08E6  3400               	retlw	high (_s2| 0)
   211  08E7  3490               	retlw	low (_s3| (0+256))
   212  08E8  3401               	retlw	high (_s3| (0+256))
   213                           
   214                           	psect	strings
   215  0800                     __pstrings:	
   216  0800                     stringtab:	
   217  0800                     __stringtab:	
   218  0800                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221  0800                     stringdir:	
   222  0800  3008               	movlw	high stringdir
   223  0801  008A               	movwf	10
   224  0802  0804               	movf	4,w
   225  0803  0A84               	incf	4,f
   226  0804  0782               	addwf	2,f
   227  0805                     __stringbase:	
   228  0805  3400               	retlw	0
   229  0806                     __end_of__stringtab:	
   230  0806                     _display:	
   231  0806  343F               	retlw	63
   232  0807  3406               	retlw	6
   233  0808  345B               	retlw	91
   234  0809  344F               	retlw	79
   235  080A  3466               	retlw	102
   236  080B  346D               	retlw	109
   237  080C  347D               	retlw	125
   238  080D  3407               	retlw	7
   239  080E  347F               	retlw	127
   240  080F  346F               	retlw	111
   241  0810  3400               	retlw	0
   242  0811                     __end_of_display:	
   243  0811                     _n_semafori:	
   244  0811  3402               	retlw	2
   245  0812                     __end_of_n_semafori:	
   246  0008                     _PORTD	set	8
   247  0005                     _PORTAbits	set	5
   248  001A                     _RCREG	set	26
   249  0019                     _TXREG	set	25
   250  000B                     _INTCONbits	set	11
   251  0018                     _RCSTAbits	set	24
   252  001E                     _ADRESH	set	30
   253  001F                     _ADCON0	set	31
   254  0006                     _PORTBbits	set	6
   255  0007                     _PORTCbits	set	7
   256  000E                     _TMR1L	set	14
   257  000F                     _TMR1H	set	15
   258  0010                     _T1CON	set	16
   259  0001                     _TMR0	set	1
   260  000B                     _INTCON	set	11
   261  0060                     _TMR1IF	set	96
   262  005A                     _TMR0IF	set	90
   263  0065                     _RCIF	set	101
   264  0064                     _TXIF	set	100
   265  00FA                     _GO_nDONE	set	250
   266  008C                     _PIE1bits	set	140
   267  0099                     _SPBRG	set	153
   268  0098                     _TXSTAbits	set	152
   269  0087                     _TRISCbits	set	135
   270  009E                     _ADRESL	set	158
   271  009F                     _ADCON1	set	159
   272  0085                     _TRISA	set	133
   273  0081                     _OPTION_REG	set	129
   274  0089                     _TRISE	set	137
   275  0088                     _TRISD	set	136
   276  0087                     _TRISC	set	135
   277  0086                     _TRISB	set	134
   278                           
   279                           ; #config settings
   280  0000                     
   281                           	psect	cinit
   282  0013                     start_initialization:	
   283  0013                     __initialization:	
   284                           
   285                           ; Initialize objects allocated to BANK0
   286  0013  1383               	bcf	3,7	;select IRP bank0
   287  0014  3068               	movlw	low (__pdataBANK0+8)
   288  0015  00FD               	movwf	btemp+-1
   289  0016  3008               	movlw	high __pidataBANK0
   290  0017  00FE               	movwf	btemp
   291  0018  30E1               	movlw	low __pidataBANK0
   292  0019  00FF               	movwf	btemp+1
   293  001A  3060               	movlw	low __pdataBANK0
   294  001B  0084               	movwf	4
   295  001C  120A  158A  2109  120A  118A  	fcall	init_ram0
   296                           
   297                           ; Clear objects allocated to BANK3
   298  0021  1783               	bsf	3,7	;select IRP bank2
   299  0022  3090               	movlw	low __pbssBANK3
   300  0023  0084               	movwf	4
   301  0024  309E               	movlw	low (__pbssBANK3+14)
   302  0025  120A  158A  20D9  120A  118A  	fcall	clear_ram0
   303                           
   304                           ; Clear objects allocated to BANK1
   305  002A  1383               	bcf	3,7	;select IRP bank0
   306  002B  30A0               	movlw	low __pbssBANK1
   307  002C  0084               	movwf	4
   308  002D  30E9               	movlw	low (__pbssBANK1+73)
   309  002E  120A  158A  20D9  120A  118A  	fcall	clear_ram0
   310                           
   311                           ; Clear objects allocated to BANK0
   312  0033  3048               	movlw	low __pbssBANK0
   313  0034  0084               	movwf	4
   314  0035  3060               	movlw	low (__pbssBANK0+24)
   315  0036  120A  158A  20D9  120A  118A  	fcall	clear_ram0
   316  003B                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
