

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 21:35:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
    47                           ; Generated 31/07/2019 GMT
    48                           ; 
    49                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    50                           ; All rights reserved.
    51                           ; 
    52                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    53                           ; 
    54                           ; Redistribution and use in source and binary forms, with or without modification, are
    55                           ; permitted provided that the following conditions are met:
    56                           ; 
    57                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    58                           ;        conditions and the following disclaimer.
    59                           ; 
    60                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    61                           ;        of conditions and the following disclaimer in the documentation and/or other
    62                           ;        materials provided with the distribution.
    63                           ; 
    64                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    65                           ;        software without specific prior written permission.
    66                           ; 
    67                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    68                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    69                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    70                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    71                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    72                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    73                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    74                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    75                           ; 
    76                           ; 
    77                           ; Code-generator required, PIC16F877A Definitions
    78                           ; 
    79                           ; SFR Addresses
    80  0000                     	;# 
    81  0001                     	;# 
    82  0002                     	;# 
    83  0003                     	;# 
    84  0004                     	;# 
    85  0005                     	;# 
    86  0006                     	;# 
    87  0007                     	;# 
    88  0008                     	;# 
    89  0009                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000D                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0011                     	;# 
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200                           
   201                           	psect	idataBANK0
   202  07FA                     __pidataBANK0:	
   203                           
   204                           ;initializer for _DigitsArr
   205  07FA  34E8               	retlw	low (_digits0| 0)
   206  07FB  34E5               	retlw	low (_digits1| 0)
   207                           
   208                           ;initializer for _Semafori
   209  07FC  34CB               	retlw	low (_s0| 0)
   210  07FD  34BD               	retlw	low (_s1| 0)
   211                           
   212                           	psect	idataBANK1
   213  0A1E                     __pidataBANK1:	
   214                           
   215                           ;initializer for _randx
   216  0A1E  3401               	retlw	1
   217  0A1F  3400               	retlw	0
   218  0A20  3400               	retlw	0
   219  0A21  3400               	retlw	0
   220                           
   221                           	psect	strings
   222  0800                     __pstrings:	
   223  0800                     stringtab:	
   224  0800                     __stringtab:	
   225  0800                     stringcode:	
   226                           ;	String table - string pointers are 1 byte each
   227                           
   228  0800                     stringdir:	
   229  0800  3008               	movlw	high stringdir
   230  0801  008A               	movwf	10
   231  0802  0804               	movf	4,w
   232  0803  0A84               	incf	4,f
   233  0804  0782               	addwf	2,f
   234  0805                     __stringbase:	
   235  0805  3400               	retlw	0
   236  0806                     __end_of__stringtab:	
   237  0806                     _display:	
   238  0806  343F               	retlw	63
   239  0807  3406               	retlw	6
   240  0808  345B               	retlw	91
   241  0809  344F               	retlw	79
   242  080A  3466               	retlw	102
   243  080B  346D               	retlw	109
   244  080C  347D               	retlw	125
   245  080D  3407               	retlw	7
   246  080E  347F               	retlw	127
   247  080F  346F               	retlw	111
   248  0810  3400               	retlw	0
   249  0811                     __end_of_display:	
   250  0811                     _n_semafori:	
   251  0811  3402               	retlw	2
   252  0812                     __end_of_n_semafori:	
   253  0008                     _PORTD	set	8
   254  0005                     _PORTAbits	set	5
   255  001A                     _RCREG	set	26
   256  0019                     _TXREG	set	25
   257  000B                     _INTCONbits	set	11
   258  0018                     _RCSTAbits	set	24
   259  001E                     _ADRESH	set	30
   260  001F                     _ADCON0	set	31
   261  0006                     _PORTBbits	set	6
   262  0007                     _PORTCbits	set	7
   263  000E                     _TMR1L	set	14
   264  000F                     _TMR1H	set	15
   265  0010                     _T1CON	set	16
   266  0001                     _TMR0	set	1
   267  000B                     _INTCON	set	11
   268  0060                     _TMR1IF	set	96
   269  005A                     _TMR0IF	set	90
   270  0065                     _RCIF	set	101
   271  0064                     _TXIF	set	100
   272  00FA                     _GO_nDONE	set	250
   273  008C                     _PIE1bits	set	140
   274  0099                     _SPBRG	set	153
   275  0098                     _TXSTAbits	set	152
   276  0087                     _TRISCbits	set	135
   277  009E                     _ADRESL	set	158
   278  009F                     _ADCON1	set	159
   279  0085                     _TRISA	set	133
   280  0081                     _OPTION_REG	set	129
   281  0089                     _TRISE	set	137
   282  0088                     _TRISD	set	136
   283  0087                     _TRISC	set	135
   284  0086                     _TRISB	set	134
   285                           
   286                           ; #config settings
   287  0000                     
   288                           	psect	cinit
   289  0013                     start_initialization:	
   290  0013                     __initialization:	
   291                           
   292                           ; Initialize objects allocated to BANK1
   293  0013  1683               	bsf	3,5	;RP0=1, select bank1
   294  0014  1303               	bcf	3,6	;RP1=0, select bank1
   295  0015  120A  158A  221E  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   296  001A  00EB               	movwf	__pdataBANK1& (0+127)
   297  001B  120A  158A  221F  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   298  0020  00EC               	movwf	(__pdataBANK1+1)& (0+127)
   299  0021  120A  158A  2220  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   300  0026  00ED               	movwf	(__pdataBANK1+2)& (0+127)
   301  0027  120A  158A  2221  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   302  002C  00EE               	movwf	(__pdataBANK1+3)& (0+127)
   303                           
   304                           ; Initialize objects allocated to BANK0
   305  002D  1283               	bcf	3,5	;RP0=0, select bank0
   306  002E  1303               	bcf	3,6	;RP1=0, select bank0
   307  002F  120A  118A  27FA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   308  0034  00E2               	movwf	__pdataBANK0& (0+127)
   309  0035  120A  118A  27FB  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   310  003A  00E3               	movwf	(__pdataBANK0+1)& (0+127)
   311  003B  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
